id,nombre,email,edad,fechaRegistro,activo
usr_0001,usuario_0001,[email],61,2022-08-21,True
usr_0002,usuario_0002,[email],40,2021-01-28,True
usr_0003,usuario_0003,[email],67,2023-08-03,True
usr_0004,usuario_0004,[email],66,2020-12-06,True
usr_0005,usuario_0005,[email],58,2024-02-22,True
usr_0006,usuario_0006,[email],44,2020-06-30,False
usr_0007,usuario_0007,[email],22,2023-09-24,False
usr_0008,usuario_0008,[email],64,2020-11-25,False
usr_0009,usuario_0009,[email],52,2025-03-30,False
usr_0010,usuario_0010,[email],62,2021-05-28,False
usr_0011,usuario_0011,[email],41,2024-01-21,True
usr_0012,usuario_0012,[email],75,2025-01-01,True
usr_0013,usuario_0013,[email],55,2022-08-19,True
usr_0014,usuario_0014,[email],28,2023-11-02,True
usr_0015,usuario_0015,[email],56,2021-07-25,False
usr_0016,usuario_0016,[email],50,2024-03-31,False
usr_0017,usuario_0017,[email],63,2024-11-17,True
usr_0018,usuario_0018,[email],41,2022-12-14,True
usr_0019,usuario_0019,[email],51,2024-11-12,True
usr_0020,usuario_0020,[email],73,2020-09-08,True
usr_0021,usuario_0021,[email],26,2024-01-22,True
usr_0022,usuario_0022,[email],20,2024-04-29,True
usr_0023,usuario_0023,[email],74,2023-12-08,True
usr_0024,usuario_0024,[email],23,2022-11-11,True
usr_0025,usuario_0025,[email],70,2025-04-07,False
usr_0026,usuario_0026,[email],26,2021-12-14,True
usr_0027,usuario_0027,[email],58,2023-04-02,True
usr_0028,usuario_0028,[email],70,2024-02-08,True
usr_0029,usuario_0029,[email],73,2022-10-24,True
usr_0030,usuario_0030,[email],32,2021-11-30,True
usr_0031,usuario_0031,[email],32,2020-05-11,True
usr_0032,usuario_0032,[email],35,2023-01-08,True
usr_0033,usuario_0033,[email],20,2021-06-19,True
usr_0034,usuario_0034,[email],18,2024-12-28,True
usr_0035,usuario_0035,[email],37,2022-04-03,True
usr_0036,usuario_0036,[email],16,2021-02-19,True
usr_0037,usuario_0037,[email],47,2020-11-04,False
usr_0038,usuario_0038,[email],45,2021-01-25,True
usr_0039,usuario_0039,[email],57,2021-09-12,True
usr_0040,usuario_0040,[email],34,2022-07-03,False
usr_0041,usuario_0041,[email],38,2022-06-26,True
usr_0042,usuario_0042,[email],42,2024-08-23,False
usr_0043,usuario_0043,[email],56,2020-10-12,True
usr_0044,usuario_0044,[email],27,2020-10-29,True
usr_0045,usuario_0045,[email],18,2022-12-10,False
usr_0046,usuario_0046,[email],26,2024-10-07,False
usr_0047,usuario_0047,[email],73,2023-01-03,True
usr_0048,usuario_0048,[email],39,2021-08-21,True
usr_0049,usuario_0049,[email],34,2022-06-16,False
usr_0050,usuario_0050,[email],18,2023-11-04,True
usr_0051,usuario_0051,[email],28,2020-02-11,True
usr_0052,usuario_0052,[email],69,2022-01-10,False
usr_0053,usuario_0053,[email],26,2022-12-02,True
usr_0054,usuario_0054,[email],40,2022-08-14,True
usr_0055,usuario_0055,[email],40,2021-03-04,True
usr_0056,usuario_0056,[email],40,2021-02-18,True
usr_0057,usuario_0057,[email],16,2024-10-10,True
usr_0058,usuario_0058,[email],39,2020-03-26,True
usr_0059,usuario_0059,[email],45,2020-11-18,False
usr_0060,usuario_0060,[email],72,2020-11-07,True
usr_0061,usuario_0061,[email],30,2025-04-18,True
usr_0062,usuario_0062,[email],59,2024-12-28,False
usr_0063,usuario_0063,[email],34,2023-05-31,True
usr_0064,usuario_0064,[email],47,2024-08-17,True
usr_0065,usuario_0065,[email],65,2024-12-20,False
usr_0066,usuario_0066,[email],33,2023-03-15,True
usr_0067,usuario_0067,[email],55,2020-07-03,False
usr_0068,usuario_0068,[email],66,2021-05-05,True
usr_0069,usuario_0069,[email],69,2023-08-28,True
usr_0070,usuario_0070,[email],69,2023-10-24,True
usr_0071,usuario_0071,[email],29,2025-04-14,True
usr_0072,usuario_0072,[email],18,2023-12-31,True
usr_0073,usuario_0073,[email],39,2022-04-23,True
usr_0074,usuario_0074,[email],64,2022-02-07,False
usr_0075,usuario_0075,[email],26,2024-03-19,True
usr_0076,usuario_0076,[email],48,2021-07-15,True
usr_0077,usuario_0077,[email],68,2021-10-13,True
usr_0078,usuario_0078,[email],19,2021-08-17,True
usr_0079,usuario_0079,[email],49,2023-07-25,True
usr_0080,usuario_0080,[email],44,2023-06-14,False
usr_0081,usuario_0081,[email],24,2020-11-29,True
usr_0082,usuario_0082,[email],19,2024-04-13,True
usr_0083,usuario_0083,[email],55,2020-01-04,True
usr_0084,usuario_0084,[email],48,2022-05-24,True
usr_0085,usuario_0085,[email],17,2022-02-22,False
usr_0086,usuario_0086,[email],62,2020-03-30,True
usr_0087,usuario_0087,[email],26,2024-11-09,False
usr_0088,usuario_0088,[email],72,2020-01-13,True
usr_0089,usuario_0089,[email],41,2023-04-25,True
usr_0090,usuario_0090,[email],55,2020-07-31,False
usr_0091,usuario_0091,[email],31,2023-06-08,True
usr_0092,usuario_0092,[email],27,2022-11-12,True
usr_0093,usuario_0093,[email],73,2024-08-12,False
usr_0094,usuario_0094,[email],72,2024-08-07,True
usr_0095,usuario_0095,[email],72,2021-10-01,True
usr_0096,usuario_0096,[email],19,2020-02-18,False
usr_0097,usuario_0097,[email],39,2023-07-07,False
usr_0098,usuario_0098,[email],49,2023-01-19,True
usr_0099,usuario_0099,[email],35,2022-08-21,True
usr_0100,usuario_0100,[email],69,2024-08-22,True
usr_0101,usuario_0101,[email],73,2020-06-04,False
usr_0102,usuario_0102,[email],37,2020-04-24,True
usr_0103,usuario_0103,[email],73,2023-10-31,True
usr_0104,usuario_0104,[email],24,2025-01-10,True
usr_0105,usuario_0105,[email],64,2022-12-10,True
usr_0106,usuario_0106,[email],37,2021-06-28,True
usr_0107,usuario_0107,[email],69,2024-09-07,True
usr_0108,usuario_0108,[email],44,2020-06-05,True
usr_0109,usuario_0109,[email],56,2025-03-09,True
usr_0110,usuario_0110,[email],58,2022-08-08,True
usr_0111,usuario_0111,[email],54,2022-11-22,True
usr_0112,usuario_0112,[email],16,2020-12-11,True
usr_0113,usuario_0113,[email],57,2023-09-11,True
usr_0114,usuario_0114,[email],37,2023-08-01,True
usr_0115,usuario_0115,[email],68,2022-05-21,False
usr_0116,usuario_0116,[email],43,2020-07-12,True
usr_0117,usuario_0117,[email],49,2021-11-26,True
usr_0118,usuario_0118,[email],74,2021-03-31,True
usr_0119,usuario_0119,[email],64,2020-09-06,False
usr_0120,usuario_0120,[email],63,2020-06-14,True
usr_0121,usuario_0121,[email],44,2023-03-23,True
usr_0122,usuario_0122,[email],37,2021-06-07,True
usr_0123,usuario_0123,[email],25,2023-02-26,True
usr_0124,usuario_0124,[email],33,2024-03-23,True
usr_0125,usuario_0125,[email],25,2020-01-12,True
usr_0126,usuario_0126,[email],47,2023-10-07,True
usr_0127,usuario_0127,[email],37,2024-05-29,True
usr_0128,usuario_0128,[email],18,2022-11-08,True
usr_0129,usuario_0129,[email],23,2020-08-14,False
usr_0130,usuario_0130,[email],70,2022-03-14,True
usr_0131,usuario_0131,[email],22,2024-07-27,True
usr_0132,usuario_0132,[email],41,2023-05-28,False
usr_0133,usuario_0133,[email],25,2021-11-15,True
usr_0134,usuario_0134,[email],69,2021-11-01,True
usr_0135,usuario_0135,[email],45,2024-02-17,True
usr_0136,usuario_0136,[email],60,2020-10-05,True
usr_0137,usuario_0137,[email],62,2025-02-23,True
usr_0138,usuario_0138,[email],29,2024-12-22,True
usr_0139,usuario_0139,[email],30,2020-04-20,True
usr_0140,usuario_0140,[email],67,2023-11-10,True
usr_0141,usuario_0141,[email],38,2020-04-03,True
usr_0142,usuario_0142,[email],46,2021-05-28,False
usr_0143,usuario_0143,[email],67,2020-11-07,True
usr_0144,usuario_0144,[email],50,2021-04-16,True
usr_0145,usuario_0145,[email],33,2020-04-06,True
usr_0146,usuario_0146,[email],45,2023-08-08,False
usr_0147,usuario_0147,[email],37,2021-06-10,True
usr_0148,usuario_0148,[email],53,2023-04-11,True
usr_0149,usuario_0149,[email],24,2024-09-22,True
usr_0150,usuario_0150,[email],62,2022-12-10,True
usr_0151,usuario_0151,[email],27,2021-04-05,True
usr_0152,usuario_0152,[email],48,2022-04-21,True
usr_0153,usuario_0153,[email],67,2020-07-15,True
usr_0154,usuario_0154,[email],50,2022-04-22,True
usr_0155,usuario_0155,[email],68,2020-09-19,True
usr_0156,usuario_0156,[email],47,2021-10-15,True
usr_0157,usuario_0157,[email],36,2020-04-27,True
usr_0158,usuario_0158,[email],74,2023-10-06,False
usr_0159,usuario_0159,[email],57,2020-08-04,True
usr_0160,usuario_0160,[email],52,2020-02-26,True
usr_0161,usuario_0161,[email],22,2023-02-14,True
usr_0162,usuario_0162,[email],73,2021-03-08,False
usr_0163,usuario_0163,[email],46,2020-12-14,True
usr_0164,usuario_0164,[email],18,2023-06-12,True
usr_0165,usuario_0165,[email],45,2021-06-02,True
usr_0166,usuario_0166,[email],31,2022-08-21,True
usr_0167,usuario_0167,[email],51,2020-08-07,True
usr_0168,usuario_0168,[email],45,2020-09-12,False
usr_0169,usuario_0169,[email],75,2021-05-29,True
usr_0170,usuario_0170,[email],16,2021-02-14,True
usr_0171,usuario_0171,[email],37,2022-03-18,True
usr_0172,usuario_0172,[email],73,2025-04-25,False
usr_0173,usuario_0173,[email],36,2023-10-12,False
usr_0174,usuario_0174,[email],63,2021-03-02,False
usr_0175,usuario_0175,[email],33,2024-05-17,True
usr_0176,usuario_0176,[email],53,2022-02-13,False
usr_0177,usuario_0177,[email],39,2025-04-20,True
usr_0178,usuario_0178,[email],43,2020-10-03,True
usr_0179,usuario_0179,[email],40,2022-02-14,True
usr_0180,usuario_0180,[email],64,2021-08-21,False
usr_0181,usuario_0181,[email],31,2020-07-31,True
usr_0182,usuario_0182,[email],15,2023-02-17,True
usr_0183,usuario_0183,[email],49,2020-01-04,True
usr_0184,usuario_0184,[email],42,2022-11-24,True
usr_0185,usuario_0185,[email],47,2023-08-02,True
usr_0186,usuario_0186,[email],37,2024-09-16,True
usr_0187,usuario_0187,[email],65,2022-12-28,True
usr_0188,usuario_0188,[email],15,2021-09-18,True
usr_0189,usuario_0189,[email],52,2021-05-20,True
usr_0190,usuario_0190,[email],22,2022-04-03,True
usr_0191,usuario_0191,[email],23,2022-03-21,True
usr_0192,usuario_0192,[email],45,2022-06-22,True
usr_0193,usuario_0193,[email],23,2023-11-13,False
usr_0194,usuario_0194,[email],41,2023-02-22,True
usr_0195,usuario_0195,[email],75,2023-02-18,True
usr_0196,usuario_0196,[email],28,2023-09-26,True
usr_0197,usuario_0197,[email],42,2021-02-06,False
usr_0198,usuario_0198,[email],45,2022-12-07,True
usr_0199,usuario_0199,[email],44,2021-10-07,True
usr_0200,usuario_0200,[email],31,2024-09-04,True
usr_0201,usuario_0201,[email],30,2021-11-23,True
usr_0202,usuario_0202,[email],46,2022-02-28,True
usr_0203,usuario_0203,[email],25,2023-06-02,True
usr_0204,usuario_0204,[email],63,2023-06-09,True
usr_0205,usuario_0205,[email],15,2021-03-04,True
usr_0206,usuario_0206,[email],30,2023-05-12,True
usr_0207,usuario_0207,[email],23,2024-02-25,False
usr_0208,usuario_0208,[email],17,2022-12-04,True
usr_0209,usuario_0209,[email],27,2021-01-05,False
usr_0210,usuario_0210,[email],71,2021-04-29,True
usr_0211,usuario_0211,[email],60,2024-11-06,True
usr_0212,usuario_0212,[email],20,2020-06-21,True
usr_0213,usuario_0213,[email],54,2024-07-16,False
usr_0214,usuario_0214,[email],68,2024-01-14,True
usr_0215,usuario_0215,[email],44,2021-11-04,True
usr_0216,usuario_0216,[email],61,2022-09-29,True
usr_0217,usuario_0217,[email],58,2024-11-15,False
usr_0218,usuario_0218,[email],69,2022-08-06,True
usr_0219,usuario_0219,[email],32,2024-04-07,True
usr_0220,usuario_0220,[email],51,2022-05-04,False
usr_0221,usuario_0221,[email],49,2020-05-18,True
usr_0222,usuario_0222,[email],38,2024-08-12,False
usr_0223,usuario_0223,[email],70,2021-11-19,False
usr_0224,usuario_0224,[email],75,2022-07-12,True
usr_0225,usuario_0225,[email],54,2022-02-27,True
usr_0226,usuario_0226,[email],64,2025-03-18,True
usr_0227,usuario_0227,[email],57,2021-02-14,True
usr_0228,usuario_0228,[email],16,2021-12-03,False
usr_0229,usuario_0229,[email],28,2025-02-03,False
usr_0230,usuario_0230,[email],49,2025-01-25,True
usr_0231,usuario_0231,[email],74,2020-04-14,True
usr_0232,usuario_0232,[email],33,2024-07-17,True
usr_0233,usuario_0233,[email],60,2023-10-13,False
usr_0234,usuario_0234,[email],71,2021-10-04,False
usr_0235,usuario_0235,[email],54,2023-08-01,True
usr_0236,usuario_0236,[email],71,2021-03-15,True
usr_0237,usuario_0237,[email],45,2024-10-18,True
usr_0238,usuario_0238,[email],66,2020-08-01,False
usr_0239,usuario_0239,[email],57,2022-07-18,True
usr_0240,usuario_0240,[email],58,2024-01-12,False
usr_0241,usuario_0241,[email],75,2025-03-05,True
usr_0242,usuario_0242,[email],39,2021-10-17,False
usr_0243,usuario_0243,[email],26,2021-04-19,False
usr_0244,usuario_0244,[email],30,2021-09-23,True
usr_0245,usuario_0245,[email],22,2020-03-06,True
usr_0246,usuario_0246,[email],49,2024-10-25,True
usr_0247,usuario_0247,[email],43,2023-02-12,False
usr_0248,usuario_0248,[email],43,2025-03-25,True
usr_0249,usuario_0249,[email],75,2020-10-24,False
usr_0250,usuario_0250,[email],35,2024-07-15,False
usr_0251,usuario_0251,[email],59,2020-11-23,True
usr_0252,usuario_0252,[email],50,2020-10-21,True
usr_0253,usuario_0253,[email],25,2024-10-05,False
usr_0254,usuario_0254,[email],63,2023-02-25,True
usr_0255,usuario_0255,[email],73,2023-08-21,True
usr_0256,usuario_0256,[email],31,2023-03-28,True
usr_0257,usuario_0257,[email],54,2024-12-05,False
usr_0258,usuario_0258,[email],16,2023-07-30,True
usr_0259,usuario_0259,[email],21,2024-01-12,True
usr_0260,usuario_0260,[email],58,2023-02-21,True
usr_0261,usuario_0261,[email],71,2022-01-23,True
usr_0262,usuario_0262,[email],44,2023-12-31,True
usr_0263,usuario_0263,[email],18,2023-12-17,True
usr_0264,usuario_0264,[email],28,2022-07-22,False
usr_0265,usuario_0265,[email],28,2020-09-10,True
usr_0266,usuario_0266,[email],38,2023-03-04,False
usr_0267,usuario_0267,[email],46,2020-02-14,False
usr_0268,usuario_0268,[email],67,2020-09-09,False
usr_0269,usuario_0269,[email],63,2023-06-28,True
usr_0270,usuario_0270,[email],31,2023-01-26,True
usr_0271,usuario_0271,[email],32,2024-03-15,True
usr_0272,usuario_0272,[email],15,2020-01-10,True
usr_0273,usuario_0273,[email],62,2024-02-12,True
usr_0274,usuario_0274,[email],17,2024-05-25,False
usr_0275,usuario_0275,[email],38,2022-04-20,True
usr_0276,usuario_0276,[email],24,2021-05-03,True
usr_0277,usuario_0277,[email],18,2024-01-28,False
usr_0278,usuario_0278,[email],34,2024-05-07,True
usr_0279,usuario_0279,[email],43,2024-04-23,False
usr_0280,usuario_0280,[email],25,2023-04-11,False
usr_0281,usuario_0281,[email],48,2024-02-25,True
usr_0282,usuario_0282,[email],26,2024-02-10,True
usr_0283,usuario_0283,[email],62,2024-06-10,True
usr_0284,usuario_0284,[email],24,2022-07-17,True
usr_0285,usuario_0285,[email],62,2021-07-01,True
usr_0286,usuario_0286,[email],52,2023-12-27,False
usr_0287,usuario_0287,[email],51,2024-08-12,True
usr_0288,usuario_0288,[email],72,2024-11-04,True
usr_0289,usuario_0289,[email],22,2024-06-20,False
usr_0290,usuario_0290,[email],59,2021-02-03,False
usr_0291,usuario_0291,[email],41,2023-07-16,True
usr_0292,usuario_0292,[email],32,2022-07-01,True
usr_0293,usuario_0293,[email],47,2025-01-19,False
usr_0294,usuario_0294,[email],68,2023-02-21,True
usr_0295,usuario_0295,[email],57,2022-09-18,True
usr_0296,usuario_0296,[email],73,2020-05-02,True
usr_0297,usuario_0297,[email],27,2023-04-17,True
usr_0298,usuario_0298,[email],37,2023-08-19,True
usr_0299,usuario_0299,[email],65,2022-05-30,False
usr_0300,usuario_0300,[email],44,2020-09-03,True
usr_0301,usuario_0301,[email],27,2024-01-03,False
usr_0302,usuario_0302,[email],15,2024-04-21,True
usr_0303,usuario_0303,[email],45,2021-08-15,True
usr_0304,usuario_0304,[email],59,2020-02-11,True
usr_0305,usuario_0305,[email],18,2025-03-08,True
usr_0306,usuario_0306,[email],37,2022-02-11,True
usr_0307,usuario_0307,[email],17,2021-08-24,True
usr_0308,usuario_0308,[email],27,2025-01-17,True
usr_0309,usuario_0309,[email],41,2023-10-28,False
usr_0310,usuario_0310,[email],69,2022-10-09,False
usr_0311,usuario_0311,[email],37,2020-10-29,False
usr_0312,usuario_0312,[email],64,2020-01-02,False
usr_0313,usuario_0313,[email],22,2020-11-14,False
usr_0314,usuario_0314,[email],51,2023-12-18,False
usr_0315,usuario_0315,[email],21,2022-06-18,False
usr_0316,usuario_0316,[email],28,2024-02-27,True
usr_0317,usuario_0317,[email],15,2022-04-20,True
usr_0318,usuario_0318,[email],26,2023-11-27,False
usr_0319,usuario_0319,[email],25,2023-03-12,True
usr_0320,usuario_0320,[email],59,2021-08-25,True
usr_0321,usuario_0321,[email],47,2023-01-26,True
usr_0322,usuario_0322,[email],46,2025-02-03,False
usr_0323,usuario_0323,[email],44,2022-03-25,True
usr_0324,usuario_0324,[email],74,2024-11-05,True
usr_0325,usuario_0325,[email],69,2024-12-15,False
usr_0326,usuario_0326,[email],17,2020-10-21,True
usr_0327,usuario_0327,[email],34,2021-05-19,True
usr_0328,usuario_0328,[email],40,2023-08-04,True
usr_0329,usuario_0329,[email],51,2020-05-16,True
usr_0330,usuario_0330,[email],47,2021-09-24,False
usr_0331,usuario_0331,[email],32,2024-12-19,False
usr_0332,usuario_0332,[email],23,2021-11-18,False
usr_0333,usuario_0333,[email],18,2024-08-18,True
usr_0334,usuario_0334,[email],39,2024-07-10,False
usr_0335,usuario_0335,[email],72,2022-11-15,True
usr_0336,usuario_0336,[email],56,2020-04-01,True
usr_0337,usuario_0337,[email],42,2023-06-24,True
usr_0338,usuario_0338,[email],40,2023-11-21,True
usr_0339,usuario_0339,[email],35,2023-12-25,True
usr_0340,usuario_0340,[email],17,2023-09-20,True
usr_0341,usuario_0341,[email],40,2025-02-07,True
usr_0342,usuario_0342,[email],30,2021-06-11,True
usr_0343,usuario_0343,[email],59,2023-07-01,False
usr_0344,usuario_0344,[email],29,2020-07-10,True
usr_0345,usuario_0345,[email],24,2024-06-11,True
usr_0346,usuario_0346,[email],67,2024-07-24,False
usr_0347,usuario_0347,[email],39,2022-06-18,False
usr_0348,usuario_0348,[email],40,2021-10-23,True
usr_0349,usuario_0349,[email],56,2020-01-09,True
usr_0350,usuario_0350,[email],29,2024-02-16,True
usr_0351,usuario_0351,[email],32,2020-11-17,True
usr_0352,usuario_0352,[email],59,2024-11-01,False
usr_0353,usuario_0353,[email],51,2021-07-22,True
usr_0354,usuario_0354,[email],36,2021-04-03,True
usr_0355,usuario_0355,[email],75,2022-10-22,False
usr_0356,usuario_0356,[email],73,2020-05-30,False
usr_0357,usuario_0357,[email],50,2023-09-25,True
usr_0358,usuario_0358,[email],38,2023-02-08,True
usr_0359,usuario_0359,[email],30,2022-11-29,True
usr_0360,usuario_0360,[email],36,2022-07-16,True
usr_0361,usuario_0361,[email],26,2020-08-25,True
usr_0362,usuario_0362,[email],39,2024-05-07,False
usr_0363,usuario_0363,[email],69,2023-02-16,False
usr_0364,usuario_0364,[email],33,2021-12-31,True
usr_0365,usuario_0365,[email],68,2022-02-01,True
usr_0366,usuario_0366,[email],41,2020-08-13,True
usr_0367,usuario_0367,[email],22,2020-03-02,False
usr_0368,usuario_0368,[email],15,2024-02-14,True
usr_0369,usuario_0369,[email],57,2022-01-18,False
usr_0370,usuario_0370,[email],15,2022-01-15,True
usr_0371,usuario_0371,[email],54,2025-04-21,True
usr_0372,usuario_0372,[email],17,2023-02-25,False
usr_0373,usuario_0373,[email],49,2022-10-06,True
usr_0374,usuario_0374,[email],33,2020-07-08,True
usr_0375,usuario_0375,[email],64,2021-01-26,True
usr_0376,usuario_0376,[email],74,2023-10-11,False
usr_0377,usuario_0377,[email],56,2020-12-20,True
usr_0378,usuario_0378,[email],50,2022-03-24,True
usr_0379,usuario_0379,[email],70,2022-03-28,True
usr_0380,usuario_0380,[email],35,2022-06-01,True
usr_0381,usuario_0381,[email],17,2022-02-23,True
usr_0382,usuario_0382,[email],36,2023-09-24,True
usr_0383,usuario_0383,[email],19,2022-01-19,True
usr_0384,usuario_0384,[email],45,2024-06-27,False
usr_0385,usuario_0385,[email],59,2022-01-13,True
usr_0386,usuario_0386,[email],70,2023-04-13,True
usr_0387,usuario_0387,[email],45,2024-12-02,True
usr_0388,usuario_0388,[email],52,2021-11-16,True
usr_0389,usuario_0389,[email],19,2024-09-06,True
usr_0390,usuario_0390,[email],44,2024-07-01,True
usr_0391,usuario_0391,[email],32,2024-04-16,True
usr_0392,usuario_0392,[email],66,2024-11-12,True
usr_0393,usuario_0393,[email],48,2023-08-16,True
usr_0394,usuario_0394,[email],57,2020-05-15,False
usr_0395,usuario_0395,[email],42,2023-11-09,True
usr_0396,usuario_0396,[email],22,2021-02-08,True
usr_0397,usuario_0397,[email],41,2024-04-12,True
usr_0398,usuario_0398,[email],40,2021-07-21,False
usr_0399,usuario_0399,[email],19,2021-10-17,True
